,,,seconds,voltage,
,,,0.638000000000,   0.01600,
,,,0.639000000000,   0.02400,
,,,0.640000000000,   0.02400,
,,,0.641000000000,   0.02400,
,,,0.642000000000,   0.42400,
,,,0.643000000000,   0.40000,
,,,0.644000000000,   0.40800,
,,,0.645000000000,   0.34400,
,,,0.646000000000,   0.38400,
,,,0.647000000000,   0.12000,
,,,0.648000000000,   0.02400,
,,,0.649000000000,   0.02400,
,,,0.650000000000,   0.02400,
,,,0.651000000000,   0.02400,
,,,0.652000000000,   0.02400,
,,,0.653000000000,   0.02400,
,,,0.654000000000,   0.02400,
,,,0.655000000000,   0.02400,
,,,0.656000000000,   0.01600,
,,,0.657000000000,   0.01600,
,,,0.658000000000,   0.34400,
,,,0.659000000000,   0.44800,
,,,0.660000000000,   0.37600,
,,,0.661000000000,   0.41600,
,,,0.662000000000,   0.37600,
,,,0.663000000000,   0.36000,
,,,0.664000000000,   0.02400,
,,,0.665000000000,   0.02400,
,,,0.666000000000,   0.02400,
,,,0.667000000000,   0.01600,
,,,0.668000000000,   0.02400,
,,,0.669000000000,   0.02400,
,,,0.670000000000,   0.02400,
,,,0.671000000000,   0.01600,
,,,0.672000000000,   0.01600,
,,,0.673000000000,   0.02400,
,,,0.674000000000,   0.16000,
,,,0.675000000000,   0.41600,
,,,0.676000000000,   0.36800,
,,,0.677000000000,   0.37600,
,,,0.678000000000,   0.34400,
,,,0.679000000000,   0.38400,
,,,0.680000000000,   0.01600,
,,,0.681000000000,   0.02400,
,,,0.682000000000,   0.01600,
,,,0.683000000000,   0.02400,
,,,0.684000000000,   0.02400,
,,,0.685000000000,   0.02400,
,,,0.686000000000,   0.02400,
,,,0.687000000000,   0.02400,
,,,0.688000000000,   0.01600,
,,,0.689000000000,   0.01600,
,,,0.690000000000,   0.02400,
,,,0.691000000000,   0.39200,
,,,0.692000000000,   0.40000,
,,,0.693000000000,   0.40000,
,,,0.694000000000,   0.36000,
,,,0.695000000000,   0.37600,
,,,0.696000000000,   0.04000,
,,,0.697000000000,   0.02400,
,,,0.698000000000,   0.02400,
,,,0.699000000000,   0.01600,
,,,0.700000000000,   0.02400,
,,,0.701000000000,   0.02400,
,,,0.702000000000,   0.00800,
,,,0.703000000000,   0.01600,
,,,0.704000000000,   0.02400,
,,,0.705000000000,   0.01600,
,,,0.706000000000,   0.02400,
,,,0.707000000000,   0.41600,
,,,0.708000000000,   0.43200,
,,,0.709000000000,   0.38400,
,,,0.710000000000,   0.34400,
,,,0.711000000000,   0.38400,
,,,0.712000000000,   0.15200,
,,,0.713000000000,   0.01600,
,,,0.714000000000,   0.02400,
,,,0.715000000000,   0.01600,
,,,0.716000000000,   0.01600,
,,,0.717000000000,   0.01600,
,,,0.718000000000,   0.02400,
,,,0.719000000000,   0.02400,
,,,0.720000000000,   0.02400,
,,,0.721000000000,   0.01600,
,,,0.722000000000,   0.02400,
,,,0.723000000000,   0.34400,
,,,0.724000000000,   0.45600,
,,,0.725000000000,   0.38400,
,,,0.726000000000,   0.41600,
,,,0.727000000000,   0.38400,
,,,0.728000000000,   0.36000,
,,,0.729000000000,   0.01600,
,,,0.730000000000,   0.02400,
,,,0.731000000000,   0.01600,
,,,0.732000000000,   0.02400,
,,,0.733000000000,   0.01600,
,,,0.734000000000,   0.02400,
,,,0.735000000000,   0.02400,
,,,0.736000000000,   0.01600,
,,,0.737000000000,   0.02400,
,,,0.738000000000,   0.02400,
,,,0.739000000000,   0.23200,
,,,0.740000000000,   0.44000,
,,,0.741000000000,   0.38400,
,,,0.742000000000,   0.40000,
,,,0.743000000000,   0.34400,
,,,0.744000000000,   0.37600,
,,,0.745000000000,   0.01600,
,,,0.746000000000,   0.01600,
,,,0.747000000000,   0.02400,
,,,0.748000000000,   0.02400,
,,,0.749000000000,   0.01600,
,,,0.750000000000,   0.02400,
,,,0.751000000000,   0.02400,
,,,0.752000000000,   0.02400,
,,,0.753000000000,   0.00800,
,,,0.754000000000,   0.01600,
,,,0.755000000000,   0.02400,
,,,0.756000000000,   0.40800,
,,,0.757000000000,   0.39200,
,,,0.758000000000,   0.39200,
,,,0.759000000000,   0.37600,
,,,0.760000000000,   0.39200,
,,,0.761000000000,   0.02400,
,,,0.762000000000,   0.02400,
,,,0.763000000000,   0.01600,
,,,0.764000000000,   0.01600,
,,,0.765000000000,   0.00800,
,,,0.766000000000,   0.02400,
,,,0.767000000000,   0.02400,
,,,0.768000000000,   0.03200,
,,,0.769000000000,   0.02400,
,,,0.770000000000,   0.01600,
,,,0.771000000000,   0.02400,
,,,0.772000000000,   0.40000,
,,,0.773000000000,   0.43200,
,,,0.774000000000,   0.39200,
,,,0.775000000000,   0.35200,
,,,0.776000000000,   0.39200,
,,,0.777000000000,   0.04800,
,,,0.778000000000,   0.02400,
,,,0.779000000000,   0.01600,
,,,0.780000000000,   0.02400,
,,,0.781000000000,   0.01600,
,,,0.782000000000,   0.01600,
,,,0.783000000000,   0.02400,
,,,0.784000000000,   0.01600,
,,,0.785000000000,   0.02400,
,,,0.786000000000,   0.02400,
,,,0.787000000000,   0.01600,
,,,0.788000000000,   0.42400,
,,,0.789000000000,   0.40800,
,,,0.790000000000,   0.40800,
,,,0.791000000000,   0.36800,
,,,0.792000000000,   0.39200,
,,,0.793000000000,   0.12000,
,,,0.794000000000,   0.02400,
,,,0.795000000000,   0.02400,
,,,0.796000000000,   0.00800,
,,,0.797000000000,   0.00800,
,,,0.798000000000,   0.02400,
,,,0.799000000000,   0.03200,
,,,0.800000000000,   0.01600,
,,,0.801000000000,   0.02400,
,,,0.802000000000,   0.02400,
,,,0.803000000000,   0.02400,
,,,0.804000000000,   0.37600,
,,,0.805000000000,   0.44800,
,,,0.806000000000,   0.38400,
,,,0.807000000000,   0.37600,
,,,0.808000000000,   0.38400,
,,,0.809000000000,   0.28000,
,,,0.810000000000,   0.01600,
,,,0.811000000000,   0.01600,
,,,0.812000000000,   0.03200,
,,,0.813000000000,   0.02400,
,,,0.814000000000,   0.01600,
,,,0.815000000000,   0.01600,
,,,0.816000000000,   0.02400,
,,,0.817000000000,   0.02400,
,,,0.818000000000,   0.02400,
,,,0.819000000000,   0.01600,
,,,0.820000000000,   0.32800,
,,,0.821000000000,   0.44800,
,,,0.822000000000,   0.38400,
,,,0.823000000000,   0.42400,
,,,0.824000000000,   0.38400,
,,,0.825000000000,   0.36000,
,,,0.826000000000,   0.02400,
,,,0.827000000000,   0.01600,
,,,0.828000000000,   0.01600,
,,,0.829000000000,   0.01600,
,,,0.830000000000,   0.01600,
,,,0.831000000000,   0.02400,
,,,0.832000000000,   0.02400,
,,,0.833000000000,   0.02400,
,,,0.834000000000,   0.01600,
,,,0.835000000000,   0.02400,
,,,0.836000000000,   0.26400,
,,,0.837000000000,   0.44000,
,,,0.838000000000,   0.37600,
,,,0.839000000000,   0.40000,
,,,0.840000000000,   0.35200,
,,,0.841000000000,   0.38400,
,,,0.842000000000,   0.02400,
,,,0.843000000000,   0.02400,
,,,0.844000000000,   0.02400,
,,,0.845000000000,   0.01600,
,,,0.846000000000,   0.02400,
,,,0.847000000000,   0.02400,
,,,0.848000000000,   0.02400,
,,,0.849000000000,   0.01600,
,,,0.850000000000,   0.01600,
,,,0.851000000000,   0.02400,
,,,0.852000000000,   0.16800,
,,,0.853000000000,   0.43200,
,,,0.854000000000,   0.38400,
,,,0.855000000000,   0.41600,
,,,0.856000000000,   0.34400,
,,,0.857000000000,   0.38400,
,,,0.858000000000,   0.01600,
,,,0.859000000000,   0.02400,
,,,0.860000000000,   0.02400,
,,,0.861000000000,   0.01600,
,,,0.862000000000,   0.02400,
,,,0.863000000000,   0.02400,
,,,0.864000000000,   0.01600,
,,,0.865000000000,   0.02400,
,,,0.866000000000,   0.02400,
,,,0.867000000000,   0.00800,
,,,0.868000000000,   0.04000,
,,,0.869000000000,   0.42400,
,,,0.870000000000,   0.36800,
,,,0.871000000000,   0.39200,
,,,0.872000000000,   0.35200,
,,,0.873000000000,   0.38400,
,,,0.874000000000,   0.01600,
,,,0.875000000000,   0.02400,
,,,0.876000000000,   0.01600,
,,,0.877000000000,   0.00800,
,,,0.878000000000,   0.02400,
,,,0.879000000000,   0.03200,
,,,0.880000000000,   0.02400,
,,,0.881000000000,   0.02400,
,,,0.882000000000,   0.01600,
,,,0.883000000000,   0.02400,
,,,0.884000000000,   0.02400,
,,,0.885000000000,   0.40000,
,,,0.886000000000,   0.39200,
,,,0.887000000000,   0.40000,
,,,0.888000000000,   0.37600,
,,,0.889000000000,   0.38400,
,,,0.890000000000,   0.03200,
,,,0.891000000000,   0.02400,
,,,0.892000000000,   0.02400,
,,,0.893000000000,   0.02400,
,,,0.894000000000,   0.02400,
,,,0.895000000000,   0.03200,
,,,0.896000000000,   0.01600,
,,,0.897000000000,   0.01600,
,,,0.898000000000,   0.02400,
,,,0.899000000000,   0.02400,
,,,0.900000000000,   0.01600,
,,,0.901000000000,   0.36800,
,,,0.902000000000,   0.39200,
,,,0.903000000000,   0.39200,
,,,0.904000000000,   0.35200,
,,,0.905000000000,   0.38400,
,,,0.906000000000,   0.01600,
,,,0.907000000000,   0.02400,
,,,0.908000000000,   0.02400,
,,,0.909000000000,   0.01600,
,,,0.910000000000,   0.03200,
,,,0.911000000000,   0.02400,
,,,0.912000000000,   0.02400,
,,,0.913000000000,   0.02400,
,,,0.914000000000,   0.01600,
,,,0.915000000000,   0.01600,
,,,0.916000000000,   0.01600,
,,,0.917000000000,   0.40000,
,,,0.918000000000,   0.42400,
,,,0.919000000000,   0.41600,
,,,0.920000000000,   0.36000,
,,,0.921000000000,   0.38400,
,,,0.922000000000,   0.04800,
,,,0.923000000000,   0.03200,
,,,0.924000000000,   0.02400,
,,,0.925000000000,   0.02400,
,,,0.926000000000,   0.02400,
,,,0.927000000000,   0.01600,
,,,0.928000000000,   0.02400,
,,,0.929000000000,   0.02400,
,,,0.930000000000,   0.01600,
,,,0.931000000000,   0.02400,
,,,0.932000000000,   0.02400,
,,,0.933000000000,   0.40000,
,,,0.934000000000,   0.40000,
,,,0.935000000000,   0.39200,
,,,0.936000000000,   0.36000,
,,,0.937000000000,   0.40000,
,,,0.938000000000,   0.08800,
,,,0.939000000000,   0.02400,
,,,0.940000000000,   0.00800,
,,,0.941000000000,   0.03200,
,,,0.942000000000,   0.01600,
,,,0.943000000000,   0.02400,
,,,0.944000000000,   0.02400,
,,,0.945000000000,   0.01600,
,,,0.946000000000,   0.02400,
,,,0.947000000000,   0.00800,
,,,0.948000000000,   0.02400,
,,,0.949000000000,   0.40800,
,,,0.950000000000,   0.44000,
,,,0.951000000000,   0.38400,
,,,0.952000000000,   0.36000,
,,,0.953000000000,   0.39200,
,,,0.954000000000,   0.17600,
,,,0.955000000000,   0.01600,
,,,0.956000000000,   0.02400,
,,,0.957000000000,   0.02400,
,,,0.958000000000,   0.01600,
,,,0.959000000000,   0.02400,
,,,0.960000000000,   0.02400,
,,,0.961000000000,   0.01600,
,,,0.962000000000,   0.02400,
,,,0.963000000000,   0.02400,
,,,0.964000000000,   0.01600,
,,,0.965000000000,   0.35200,
,,,0.966000000000,   0.44000,
,,,0.967000000000,   0.36800,
,,,0.968000000000,   0.40000,
,,,0.969000000000,   0.39200,
,,,0.970000000000,   0.37600,
,,,0.971000000000,   0.02400,
,,,0.972000000000,   0.02400,
,,,0.973000000000,   0.02400,
,,,0.974000000000,   0.01600,
,,,0.975000000000,   0.01600,
,,,0.976000000000,   0.02400,
,,,0.977000000000,   0.02400,
,,,0.978000000000,   0.02400,
,,,0.979000000000,   0.00800,
,,,0.980000000000,   0.01600,
,,,0.981000000000,   0.28000,
,,,0.982000000000,   0.44800,
,,,0.983000000000,   0.39200,
,,,0.984000000000,   0.41600,
,,,0.985000000000,   0.36800,
,,,0.986000000000,   0.40000,
,,,0.987000000000,   0.02400,
,,,0.988000000000,   0.02400,
,,,0.989000000000,   0.02400,
,,,0.990000000000,   0.01600,
,,,0.991000000000,   0.02400,
,,,0.992000000000,   0.02400,
,,,0.993000000000,   0.02400,
,,,0.994000000000,   0.01600,
,,,0.995000000000,   0.02400,
,,,0.996000000000,   0.01600,
,,,0.997000000000,   0.08000,
,,,0.998000000000,   0.42400,
,,,0.999000000000,   0.36800,
,,,1.000000000000,   0.38400,
,,,1.001000000000,   0.35200,
,,,1.002000000000,   0.37600,
,,,1.003000000000,   0.02400,
,,,1.004000000000,   0.02400,
,,,1.005000000000,   0.02400,
,,,1.006000000000,   0.02400,
,,,1.007000000000,   0.02400,
,,,1.008000000000,   0.02400,
,,,1.009000000000,   0.01600,
,,,1.010000000000,   0.02400,
,,,1.011000000000,   0.00800,
,,,1.012000000000,   0.01600,
,,,1.013000000000,   0.00800,
,,,1.014000000000,   0.39200,
,,,1.015000000000,   0.40800,
,,,1.016000000000,   0.40800,
,,,1.017000000000,   0.36800,
,,,1.018000000000,   0.38400,
,,,1.019000000000,   0.04800,
,,,1.020000000000,   0.02400,
,,,1.021000000000,   0.02400,
,,,1.022000000000,   0.02400,
,,,1.023000000000,   0.01600,
,,,1.024000000000,   0.01600,
,,,1.025000000000,   0.02400,
,,,1.026000000000,   0.01600,
,,,1.027000000000,   0.01600,
,,,1.028000000000,   0.01600,
,,,1.029000000000,   0.02400,
,,,1.030000000000,   0.42400,
,,,1.031000000000,   0.41600,
,,,1.032000000000,   0.39200,
,,,1.033000000000,   0.36000,
,,,1.034000000000,   0.39200,
,,,1.035000000000,   0.15200,
,,,1.036000000000,   0.03200,
,,,1.037000000000,   0.02400,
,,,1.038000000000,   0.02400,
,,,1.039000000000,   0.02400,
,,,1.040000000000,   0.02400,
,,,1.041000000000,   0.02400,
,,,1.042000000000,   0.02400,
,,,1.043000000000,   0.01600,
,,,1.044000000000,   0.01600,
,,,1.045000000000,   0.02400,
,,,1.046000000000,   0.34400,
,,,1.047000000000,   0.44800,
,,,1.048000000000,   0.37600,
,,,1.049000000000,   0.41600,
,,,1.050000000000,   0.39200,
,,,1.051000000000,   0.36800,
,,,1.052000000000,   0.02400,
,,,1.053000000000,   0.02400,
,,,1.054000000000,   0.02400,
,,,1.055000000000,   0.02400,
,,,1.056000000000,   0.02400,
,,,1.057000000000,   0.02400,
,,,1.058000000000,   0.02400,
,,,1.059000000000,   0.03200,
,,,1.060000000000,   0.02400,
,,,1.061000000000,   0.01600,
,,,1.062000000000,   0.19200,
,,,1.063000000000,   0.42400,
,,,1.064000000000,   0.37600,
,,,1.065000000000,   0.38400,
,,,1.066000000000,   0.32800,
,,,1.067000000000,   0.37600,
,,,1.068000000000,   0.02400,
,,,1.069000000000,   0.02400,
,,,1.070000000000,   0.02400,
,,,1.071000000000,   0.02400,
,,,1.072000000000,   0.02400,
,,,1.073000000000,   0.02400,
,,,1.074000000000,   0.02400,
,,,1.075000000000,   0.02400,
,,,1.076000000000,   0.02400,
,,,1.077000000000,   0.01600,
,,,1.078000000000,   0.02400,
,,,1.079000000000,   0.38400,
,,,1.080000000000,   0.39200,
,,,1.081000000000,   0.40000,
,,,1.082000000000,   0.35200,
,,,1.083000000000,   0.39200,
,,,1.084000000000,   0.03200,
,,,1.085000000000,   0.01600,
,,,1.086000000000,   0.02400,
,,,1.087000000000,   0.00800,
,,,1.088000000000,   0.02400,
,,,1.089000000000,   0.02400,
,,,1.090000000000,   0.02400,
,,,1.091000000000,   0.02400,
,,,1.092000000000,   0.02400,
,,,1.093000000000,   0.01600,
,,,1.094000000000,   0.01600,
,,,1.095000000000,   0.40800,
,,,1.096000000000,   0.40000,
,,,1.097000000000,   0.40000,
,,,1.098000000000,   0.37600,
,,,1.099000000000,   0.39200,
,,,1.100000000000,   0.09600,
,,,1.101000000000,   0.02400,
,,,1.102000000000,   0.02400,
,,,1.103000000000,   0.01600,
,,,1.104000000000,   0.01600,
,,,1.105000000000,   0.02400,
,,,1.106000000000,   0.02400,
,,,1.107000000000,   0.04000,
,,,1.108000000000,   0.02400,
,,,1.109000000000,   0.02400,
,,,1.110000000000,   0.01600,
,,,1.111000000000,   0.36800,
,,,1.112000000000,   0.44800,
,,,1.113000000000,   0.38400,
,,,1.114000000000,   0.41600,
,,,1.115000000000,   0.39200,
,,,1.116000000000,   0.37600,
,,,1.117000000000,   0.01600,
,,,1.118000000000,   0.03200,
,,,1.119000000000,   0.03200,
,,,1.120000000000,   0.02400,
,,,1.121000000000,   0.02400,
,,,1.122000000000,   0.02400,
,,,1.123000000000,   0.03200,
,,,1.124000000000,   0.02400,
,,,1.125000000000,   0.01600,
,,,1.126000000000,   0.00800,
,,,1.127000000000,   0.27200,
,,,1.128000000000,   0.43200,
,,,1.129000000000,   0.37600,
,,,1.130000000000,   0.39200,
,,,1.131000000000,   0.34400,
,,,1.132000000000,   0.36800,
,,,1.133000000000,   0.01600,
,,,1.134000000000,   0.02400,
,,,1.135000000000,   0.02400,
,,,1.136000000000,   0.01600,
,,,1.137000000000,   0.03200,
,,,1.138000000000,   0.02400,
,,,1.139000000000,   0.02400,
,,,1.140000000000,   0.01600,
,,,1.141000000000,   0.02400,
,,,1.142000000000,   0.03200,
,,,1.143000000000,   0.03200,
,,,1.144000000000,   0.42400,
,,,1.145000000000,   0.37600,
,,,1.146000000000,   0.39200,
,,,1.147000000000,   0.37600,
,,,1.148000000000,   0.39200,
,,,1.149000000000,   0.02400,
,,,1.150000000000,   0.01600,
,,,1.151000000000,   0.03200,
,,,1.152000000000,   0.01600,
,,,1.153000000000,   0.02400,
,,,1.154000000000,   0.02400,
,,,1.155000000000,   0.03200,
,,,1.156000000000,   0.02400,
,,,1.157000000000,   0.02400,
,,,1.158000000000,   0.01600,
,,,1.159000000000,   0.01600,
,,,1.160000000000,   0.40000,
,,,1.161000000000,   0.41600,
,,,1.162000000000,   0.40000,
,,,1.163000000000,   0.35200,
,,,1.164000000000,   0.40000,
,,,1.165000000000,   0.04800,
,,,1.166000000000,   0.02400,
,,,1.167000000000,   0.01600,
,,,1.168000000000,   0.01600,
,,,1.169000000000,   0.02400,
,,,1.170000000000,   0.01600,
,,,1.171000000000,   0.02400,
,,,1.172000000000,   0.03200,
,,,1.173000000000,   0.02400,
,,,1.174000000000,   0.01600,
,,,1.175000000000,   0.00800,
,,,1.176000000000,   0.40800,
,,,1.177000000000,   0.43200,
,,,1.178000000000,   0.39200,
,,,1.179000000000,   0.36000,
,,,1.180000000000,   0.37600,
,,,1.181000000000,   0.18400,
,,,1.182000000000,   0.01600,
,,,1.183000000000,   0.02400,
,,,1.184000000000,   0.01600,
,,,1.185000000000,   0.01600,
,,,1.186000000000,   0.02400,
,,,1.187000000000,   0.03200,
,,,1.188000000000,   0.02400,
,,,1.189000000000,   0.02400,
,,,1.190000000000,   0.01600,
,,,1.191000000000,   0.02400,
,,,1.192000000000,   0.33600,
,,,1.193000000000,   0.44000,
,,,1.194000000000,   0.38400,
,,,1.195000000000,   0.40800,
,,,1.196000000000,   0.37600,
,,,1.197000000000,   0.36800,
,,,1.198000000000,   0.02400,
,,,1.199000000000,   0.02400,
,,,1.200000000000,   0.02400,
,,,1.201000000000,   0.02400,
,,,1.202000000000,   0.03200,
,,,1.203000000000,   0.02400,
,,,1.204000000000,   0.02400,
,,,1.205000000000,   0.02400,
,,,1.206000000000,   0.01600,
,,,1.207000000000,   0.02400,
,,,1.208000000000,   0.24800,
,,,1.209000000000,   0.44800,
,,,1.210000000000,   0.38400,
,,,1.211000000000,   0.40800,
,,,1.212000000000,   0.35200,
,,,1.213000000000,   0.37600,
,,,1.214000000000,   0.02400,
,,,1.215000000000,   0.01600,
,,,1.216000000000,   0.02400,
,,,1.217000000000,   0.00800,
,,,1.218000000000,   0.02400,
,,,1.219000000000,   0.02400,
,,,1.220000000000,   0.02400,
,,,1.221000000000,   0.01600,
,,,1.222000000000,   0.02400,
,,,1.223000000000,   0.02400,
,,,1.224000000000,   0.03200,
,,,1.225000000000,   0.42400,
,,,1.226000000000,   0.37600,
,,,1.227000000000,   0.37600,
,,,1.228000000000,   0.36800,
,,,1.229000000000,   0.39200,
,,,1.230000000000,   0.01600,
,,,1.231000000000,   0.01600,
,,,1.232000000000,   0.03200,
,,,1.233000000000,   0.02400,
,,,1.234000000000,   0.03200,
,,,1.235000000000,   0.02400,
,,,1.236000000000,   0.02400,
,,,1.237000000000,   0.01600,
,,,1.238000000000,   0.02400,
,,,1.239000000000,   0.02400,
,,,1.240000000000,   0.01600,
,,,1.241000000000,   0.37600,
,,,1.242000000000,   0.41600,
,,,1.243000000000,   0.38400,
,,,1.244000000000,   0.34400,
,,,1.245000000000,   0.38400,
,,,1.246000000000,   0.04000,
,,,1.247000000000,   0.01600,
,,,1.248000000000,   0.00800,
,,,1.249000000000,   0.02400,
,,,1.250000000000,   0.01600,
,,,1.251000000000,   0.01600,
,,,1.252000000000,   0.02400,
,,,1.253000000000,   0.03200,
,,,1.254000000000,   0.01600,
,,,1.255000000000,   0.02400,
,,,1.256000000000,   0.01600,
,,,1.257000000000,   0.41600,
