,,,seconds,voltage,
,,,1.258000000000,   0.41600,
,,,1.259000000000,   0.40800,
,,,1.260000000000,   0.36800,
,,,1.261000000000,   0.38400,
,,,1.262000000000,   0.09600,
,,,1.263000000000,   0.02400,
,,,1.264000000000,   0.02400,
,,,1.265000000000,   0.02400,
,,,1.266000000000,   0.00800,
,,,1.267000000000,   0.02400,
,,,1.268000000000,   0.01600,
,,,1.269000000000,   0.02400,
,,,1.270000000000,   0.02400,
,,,1.271000000000,   0.01600,
,,,1.272000000000,   0.02400,
,,,1.273000000000,   0.40000,
,,,1.274000000000,   0.44000,
,,,1.275000000000,   0.37600,
,,,1.276000000000,   0.37600,
,,,1.277000000000,   0.37600,
,,,1.278000000000,   0.20800,
,,,1.279000000000,   0.00800,
,,,1.280000000000,   0.02400,
,,,1.281000000000,   0.03200,
,,,1.282000000000,   0.02400,
,,,1.283000000000,   0.02400,
,,,1.284000000000,   0.01600,
,,,1.285000000000,   0.03200,
,,,1.286000000000,   0.01600,
,,,1.287000000000,   0.02400,
,,,1.288000000000,   0.01600,
,,,1.289000000000,   0.35200,
,,,1.290000000000,   0.46400,
,,,1.291000000000,   0.36800,
,,,1.292000000000,   0.40800,
,,,1.293000000000,   0.39200,
,,,1.294000000000,   0.38400,
,,,1.295000000000,   0.02400,
,,,1.296000000000,   0.02400,
,,,1.297000000000,   0.02400,
,,,1.298000000000,   0.01600,
,,,1.299000000000,   0.02400,
,,,1.300000000000,   0.02400,
,,,1.301000000000,   0.02400,
,,,1.302000000000,   0.02400,
,,,1.303000000000,   0.00800,
,,,1.304000000000,   0.03200,
,,,1.305000000000,   0.29600,
,,,1.306000000000,   0.43200,
,,,1.307000000000,   0.39200,
,,,1.308000000000,   0.40000,
,,,1.309000000000,   0.36000,
,,,1.310000000000,   0.36800,
,,,1.311000000000,   0.03200,
,,,1.312000000000,   0.02400,
,,,1.313000000000,   0.02400,
,,,1.314000000000,   0.02400,
,,,1.315000000000,   0.02400,
,,,1.316000000000,   0.03200,
,,,1.317000000000,   0.02400,
,,,1.318000000000,   0.01600,
,,,1.319000000000,   0.02400,
,,,1.320000000000,   0.02400,
,,,1.321000000000,   0.23200,
,,,1.322000000000,   0.44800,
,,,1.323000000000,   0.40000,
,,,1.324000000000,   0.40800,
,,,1.325000000000,   0.35200,
,,,1.326000000000,   0.38400,
,,,1.327000000000,   0.01600,
,,,1.328000000000,   0.02400,
,,,1.329000000000,   0.01600,
,,,1.330000000000,   0.02400,
,,,1.331000000000,   0.03200,
,,,1.332000000000,   0.02400,
,,,1.333000000000,   0.02400,
,,,1.334000000000,   0.01600,
,,,1.335000000000,   0.01600,
,,,1.336000000000,   0.02400,
,,,1.337000000000,   0.12800,
,,,1.338000000000,   0.43200,
,,,1.339000000000,   0.37600,
,,,1.340000000000,   0.38400,
,,,1.341000000000,   0.34400,
,,,1.342000000000,   0.37600,
,,,1.343000000000,   0.02400,
,,,1.344000000000,   0.02400,
,,,1.345000000000,   0.02400,
,,,1.346000000000,   0.02400,
,,,1.347000000000,   0.02400,
,,,1.348000000000,   0.03200,
,,,1.349000000000,   0.03200,
,,,1.350000000000,   0.02400,
,,,1.351000000000,   0.02400,
,,,1.352000000000,   0.01600,
,,,1.353000000000,   0.04800,
,,,1.354000000000,   0.43200,
,,,1.355000000000,   0.38400,
,,,1.356000000000,   0.40000,
,,,1.357000000000,   0.36000,
,,,1.358000000000,   0.37600,
,,,1.359000000000,   0.02400,
,,,1.360000000000,   0.02400,
,,,1.361000000000,   0.01600,
,,,1.362000000000,   0.01600,
,,,1.363000000000,   0.03200,
,,,1.364000000000,   0.02400,
,,,1.365000000000,   0.02400,
,,,1.366000000000,   0.01600,
,,,1.367000000000,   0.02400,
,,,1.368000000000,   0.02400,
,,,1.369000000000,   0.02400,
,,,1.370000000000,   0.40000,
,,,1.371000000000,   0.38400,
,,,1.372000000000,   0.39200,
,,,1.373000000000,   0.36000,
,,,1.374000000000,   0.39200,
,,,1.375000000000,   0.02400,
,,,1.376000000000,   0.01600,
,,,1.377000000000,   0.01600,
,,,1.378000000000,   0.02400,
,,,1.379000000000,   0.02400,
,,,1.380000000000,   0.02400,
,,,1.381000000000,   0.02400,
,,,1.382000000000,   0.02400,
,,,1.383000000000,   0.02400,
,,,1.384000000000,   0.02400,
,,,1.385000000000,   0.02400,
,,,1.386000000000,   0.39200,
,,,1.387000000000,   0.40800,
,,,1.388000000000,   0.41600,
,,,1.389000000000,   0.37600,
,,,1.390000000000,   0.38400,
,,,1.391000000000,   0.02400,
,,,1.392000000000,   0.03200,
,,,1.393000000000,   0.01600,
,,,1.394000000000,   0.02400,
,,,1.395000000000,   0.02400,
,,,1.396000000000,   0.02400,
,,,1.397000000000,   0.01600,
,,,1.398000000000,   0.02400,
,,,1.399000000000,   0.01600,
,,,1.400000000000,   0.02400,
,,,1.401000000000,   0.01600,
,,,1.402000000000,   0.36800,
,,,1.403000000000,   0.41600,
,,,1.404000000000,   0.40000,
,,,1.405000000000,   0.36000,
,,,1.406000000000,   0.38400,
,,,1.407000000000,   0.02400,
,,,1.408000000000,   0.03200,
,,,1.409000000000,   0.02400,
,,,1.410000000000,   0.02400,
,,,1.411000000000,   0.02400,
,,,1.412000000000,   0.02400,
,,,1.413000000000,   0.02400,
,,,1.414000000000,   0.01600,
,,,1.415000000000,   0.01600,
,,,1.416000000000,   0.01600,
,,,1.417000000000,   0.02400,
,,,1.418000000000,   0.38400,
,,,1.419000000000,   0.41600,
,,,1.420000000000,   0.38400,
,,,1.421000000000,   0.36800,
,,,1.422000000000,   0.39200,
,,,1.423000000000,   0.04000,
,,,1.424000000000,   0.02400,
,,,1.425000000000,   0.02400,
,,,1.426000000000,   0.00800,
,,,1.427000000000,   0.02400,
,,,1.428000000000,   0.02400,
,,,1.429000000000,   0.03200,
,,,1.430000000000,   0.02400,
,,,1.431000000000,   0.02400,
,,,1.432000000000,   0.02400,
,,,1.433000000000,   0.03200,
,,,1.434000000000,   0.37600,
,,,1.435000000000,   0.40000,
,,,1.436000000000,   0.38400,
,,,1.437000000000,   0.36000,
,,,1.438000000000,   0.39200,
,,,1.439000000000,   0.01600,
,,,1.440000000000,   0.01600,
,,,1.441000000000,   0.02400,
,,,1.442000000000,   0.02400,
,,,1.443000000000,   0.02400,
,,,1.444000000000,   0.01600,
,,,1.445000000000,   0.02400,
,,,1.446000000000,   0.00800,
,,,1.447000000000,   0.01600,
,,,1.448000000000,   0.02400,
,,,1.449000000000,   0.02400,
,,,1.450000000000,   0.38400,
,,,1.451000000000,   0.40000,
,,,1.452000000000,   0.40000,
,,,1.453000000000,   0.37600,
,,,1.454000000000,   0.40000,
,,,1.455000000000,   0.02400,
,,,1.456000000000,   0.03200,
,,,1.457000000000,   0.02400,
,,,1.458000000000,   0.02400,
,,,1.459000000000,   0.03200,
,,,1.460000000000,   0.02400,
,,,1.461000000000,   0.02400,
,,,1.462000000000,   0.02400,
,,,1.463000000000,   0.01600,
,,,1.464000000000,   0.01600,
,,,1.465000000000,   0.02400,
,,,1.466000000000,   0.38400,
,,,1.467000000000,   0.39200,
,,,1.468000000000,   0.38400,
,,,1.469000000000,   0.36800,
,,,1.470000000000,   0.39200,
,,,1.471000000000,   0.02400,
,,,1.472000000000,   0.02400,
,,,1.473000000000,   0.01600,
,,,1.474000000000,   0.02400,
,,,1.475000000000,   0.02400,
,,,1.476000000000,   0.02400,
,,,1.477000000000,   0.02400,
,,,1.478000000000,   0.02400,
,,,1.479000000000,   0.02400,
,,,1.480000000000,   0.01600,
,,,1.481000000000,   0.02400,
,,,1.482000000000,   0.41600,
,,,1.483000000000,   0.38400,
,,,1.484000000000,   0.39200,
,,,1.485000000000,   0.35200,
,,,1.486000000000,   0.39200,
,,,1.487000000000,   0.02400,
,,,1.488000000000,   0.02400,
,,,1.489000000000,   0.02400,
,,,1.490000000000,   0.02400,
,,,1.491000000000,   0.03200,
,,,1.492000000000,   0.02400,
,,,1.493000000000,   0.02400,
,,,1.494000000000,   0.01600,
,,,1.495000000000,   0.01600,
,,,1.496000000000,   0.02400,
,,,1.497000000000,   0.04000,
,,,1.498000000000,   0.43200,
,,,1.499000000000,   0.36800,
,,,1.500000000000,   0.37600,
,,,1.501000000000,   0.36000,
,,,1.502000000000,   0.38400,
,,,1.503000000000,   0.03200,
,,,1.504000000000,   0.03200,
,,,1.505000000000,   0.02400,
,,,1.506000000000,   0.02400,
,,,1.507000000000,   0.02400,
,,,1.508000000000,   0.01600,
,,,1.509000000000,   0.03200,
,,,1.510000000000,   0.02400,
,,,1.511000000000,   0.01600,
,,,1.512000000000,   0.02400,
,,,1.513000000000,   0.12800,
,,,1.514000000000,   0.42400,
,,,1.515000000000,   0.37600,
,,,1.516000000000,   0.40000,
,,,1.517000000000,   0.35200,
,,,1.518000000000,   0.37600,
,,,1.519000000000,   0.02400,
,,,1.520000000000,   0.02400,
,,,1.521000000000,   0.02400,
,,,1.522000000000,   0.02400,
,,,1.523000000000,   0.02400,
,,,1.524000000000,   0.02400,
,,,1.525000000000,   0.02400,
,,,1.526000000000,   0.02400,
,,,1.527000000000,   0.02400,
,,,1.528000000000,   0.01600,
,,,1.529000000000,   0.22400,
,,,1.530000000000,   0.44000,
,,,1.531000000000,   0.38400,
,,,1.532000000000,   0.40800,
,,,1.533000000000,   0.36000,
,,,1.534000000000,   0.37600,
,,,1.535000000000,   0.02400,
,,,1.536000000000,   0.02400,
,,,1.537000000000,   0.02400,
,,,1.538000000000,   0.02400,
,,,1.539000000000,   0.02400,
,,,1.540000000000,   0.02400,
,,,1.541000000000,   0.02400,
,,,1.542000000000,   0.03200,
,,,1.543000000000,   0.01600,
,,,1.544000000000,   0.00800,
,,,1.545000000000,   0.28800,
,,,1.546000000000,   0.44000,
,,,1.547000000000,   0.38400,
,,,1.548000000000,   0.42400,
,,,1.549000000000,   0.38400,
,,,1.550000000000,   0.36800,
,,,1.551000000000,   0.02400,
,,,1.552000000000,   0.03200,
,,,1.553000000000,   0.02400,
,,,1.554000000000,   0.02400,
,,,1.555000000000,   0.02400,
,,,1.556000000000,   0.02400,
,,,1.557000000000,   0.02400,
,,,1.558000000000,   0.01600,
,,,1.559000000000,   0.02400,
,,,1.560000000000,   0.02400,
,,,1.561000000000,   0.34400,
,,,1.562000000000,   0.44000,
,,,1.563000000000,   0.40000,
,,,1.564000000000,   0.38400,
,,,1.565000000000,   0.38400,
,,,1.566000000000,   0.25600,
,,,1.567000000000,   0.02400,
,,,1.568000000000,   0.03200,
,,,1.569000000000,   0.02400,
,,,1.570000000000,   0.02400,
,,,1.571000000000,   0.02400,
,,,1.572000000000,   0.02400,
,,,1.573000000000,   0.02400,
,,,1.574000000000,   0.02400,
,,,1.575000000000,   0.00800,
,,,1.576000000000,   0.01600,
,,,1.577000000000,   0.40000,
,,,1.578000000000,   0.44000,
,,,1.579000000000,   0.38400,
,,,1.580000000000,   0.36000,
,,,1.581000000000,   0.39200,
,,,1.582000000000,   0.11200,
,,,1.583000000000,   0.02400,
,,,1.584000000000,   0.01600,
,,,1.585000000000,   0.03200,
,,,1.586000000000,   0.01600,
,,,1.587000000000,   0.02400,
,,,1.588000000000,   0.02400,
,,,1.589000000000,   0.02400,
,,,1.590000000000,   0.02400,
,,,1.591000000000,   0.01600,
,,,1.592000000000,   0.02400,
,,,1.593000000000,   0.40000,
,,,1.594000000000,   0.40000,
,,,1.595000000000,   0.40800,
,,,1.596000000000,   0.35200,
,,,1.597000000000,   0.39200,
,,,1.598000000000,   0.04800,
,,,1.599000000000,   0.02400,
,,,1.600000000000,   0.01600,
,,,1.601000000000,   0.01600,
,,,1.602000000000,   0.02400,
,,,1.603000000000,   0.01600,
,,,1.604000000000,   0.02400,
,,,1.605000000000,   0.02400,
,,,1.606000000000,   0.02400,
,,,1.607000000000,   0.02400,
,,,1.608000000000,   0.02400,
,,,1.609000000000,   0.37600,
,,,1.610000000000,   0.40800,
,,,1.611000000000,   0.40000,
,,,1.612000000000,   0.36000,
,,,1.613000000000,   0.38400,
,,,1.614000000000,   0.02400,
,,,1.615000000000,   0.02400,
,,,1.616000000000,   0.02400,
,,,1.617000000000,   0.02400,
,,,1.618000000000,   0.03200,
,,,1.619000000000,   0.02400,
,,,1.620000000000,   0.02400,
,,,1.621000000000,   0.02400,
,,,1.622000000000,   0.01600,
,,,1.623000000000,   0.02400,
,,,1.624000000000,   0.04800,
,,,1.625000000000,   0.43200,
,,,1.626000000000,   0.36800,
,,,1.627000000000,   0.40000,
,,,1.628000000000,   0.35200,
,,,1.629000000000,   0.36800,
,,,1.630000000000,   0.02400,
,,,1.631000000000,   0.02400,
,,,1.632000000000,   0.02400,
,,,1.633000000000,   0.02400,
,,,1.634000000000,   0.01600,
,,,1.635000000000,   0.02400,
,,,1.636000000000,   0.02400,
,,,1.637000000000,   0.02400,
,,,1.638000000000,   0.01600,
,,,1.639000000000,   0.02400,
,,,1.640000000000,   0.28000,
,,,1.641000000000,   0.43200,
,,,1.642000000000,   0.39200,
,,,1.643000000000,   0.40000,
,,,1.644000000000,   0.38400,
,,,1.645000000000,   0.36800,
,,,1.646000000000,   0.02400,
,,,1.647000000000,   0.01600,
,,,1.648000000000,   0.02400,
,,,1.649000000000,   0.00800,
,,,1.650000000000,   0.02400,
,,,1.651000000000,   0.01600,
,,,1.652000000000,   0.02400,
,,,1.653000000000,   0.03200,
,,,1.654000000000,   0.01600,
,,,1.655000000000,   0.02400,
,,,1.656000000000,   0.37600,
,,,1.657000000000,   0.44800,
,,,1.658000000000,   0.37600,
,,,1.659000000000,   0.37600,
,,,1.660000000000,   0.38400,
,,,1.661000000000,   0.14400,
,,,1.662000000000,   0.00800,
,,,1.663000000000,   0.02400,
,,,1.664000000000,   0.02400,
,,,1.665000000000,   0.00000,
,,,1.666000000000,   0.01600,
,,,1.667000000000,   0.02400,
,,,1.668000000000,   0.02400,
,,,1.669000000000,   0.02400,
,,,1.670000000000,   0.01600,
,,,1.671000000000,   0.02400,
,,,1.672000000000,   0.39200,
,,,1.673000000000,   0.42400,
,,,1.674000000000,   0.40000,
,,,1.675000000000,   0.35200,
,,,1.676000000000,   0.38400,
,,,1.677000000000,   0.04000,
,,,1.678000000000,   0.01600,
,,,1.679000000000,   0.02400,
,,,1.680000000000,   0.01600,
,,,1.681000000000,   0.02400,
,,,1.682000000000,   0.01600,
,,,1.683000000000,   0.01600,
,,,1.684000000000,   0.02400,
,,,1.685000000000,   0.01600,
,,,1.686000000000,   0.01600,
,,,1.687000000000,   0.02400,
,,,1.688000000000,   0.42400,
,,,1.689000000000,   0.37600,
,,,1.690000000000,   0.39200,
,,,1.691000000000,   0.36000,
,,,1.692000000000,   0.36800,
,,,1.693000000000,   0.02400,
,,,1.694000000000,   0.02400,
,,,1.695000000000,   0.02400,
,,,1.696000000000,   0.01600,
,,,1.697000000000,   0.02400,
,,,1.698000000000,   0.01600,
,,,1.699000000000,   0.03200,
,,,1.700000000000,   0.02400,
,,,1.701000000000,   0.02400,
,,,1.702000000000,   0.02400,
,,,1.703000000000,   0.28000,
,,,1.704000000000,   0.44000,
,,,1.705000000000,   0.40000,
,,,1.706000000000,   0.40000,
,,,1.707000000000,   0.38400,
,,,1.708000000000,   0.36800,
,,,1.709000000000,   0.02400,
,,,1.710000000000,   0.02400,
,,,1.711000000000,   0.02400,
,,,1.712000000000,   0.01600,
,,,1.713000000000,   0.01600,
,,,1.714000000000,   0.01600,
,,,1.715000000000,   0.02400,
,,,1.716000000000,   0.00800,
,,,1.717000000000,   0.02400,
,,,1.718000000000,   0.01600,
,,,1.719000000000,   0.38400,
,,,1.720000000000,   0.44000,
,,,1.721000000000,   0.39200,
,,,1.722000000000,   0.36800,
,,,1.723000000000,   0.40000,
,,,1.724000000000,   0.12000,
,,,1.725000000000,   0.02400,
,,,1.726000000000,   0.01600,
,,,1.727000000000,   0.02400,
,,,1.728000000000,   0.01600,
,,,1.729000000000,   0.02400,
,,,1.730000000000,   0.03200,
,,,1.731000000000,   0.02400,
,,,1.732000000000,   0.02400,
,,,1.733000000000,   0.01600,
,,,1.734000000000,   0.02400,
,,,1.735000000000,   0.39200,
,,,1.736000000000,   0.41600,
,,,1.737000000000,   0.38400,
,,,1.738000000000,   0.35200,
,,,1.739000000000,   0.38400,
,,,1.740000000000,   0.02400,
,,,1.741000000000,   0.02400,
,,,1.742000000000,   0.02400,
,,,1.743000000000,   0.00800,
,,,1.744000000000,   0.02400,
,,,1.745000000000,   0.00800,
,,,1.746000000000,   0.01600,
,,,1.747000000000,   0.01600,
,,,1.748000000000,   0.02400,
,,,1.749000000000,   0.01600,
,,,1.750000000000,   0.12000,
,,,1.751000000000,   0.42400,
,,,1.752000000000,   0.38400,
,,,1.753000000000,   0.40000,
,,,1.754000000000,   0.36000,
,,,1.755000000000,   0.38400,
,,,1.756000000000,   0.02400,
,,,1.757000000000,   0.03200,
,,,1.758000000000,   0.02400,
,,,1.759000000000,   0.02400,
,,,1.760000000000,   0.01600,
,,,1.761000000000,   0.02400,
,,,1.762000000000,   0.01600,
,,,1.763000000000,   0.01600,
,,,1.764000000000,   0.02400,
,,,1.765000000000,   0.02400,
,,,1.766000000000,   0.33600,
,,,1.767000000000,   0.44800,
,,,1.768000000000,   0.39200,
,,,1.769000000000,   0.38400,
,,,1.770000000000,   0.37600,
,,,1.771000000000,   0.20000,
,,,1.772000000000,   0.02400,
,,,1.773000000000,   0.03200,
,,,1.774000000000,   0.02400,
,,,1.775000000000,   0.01600,
,,,1.776000000000,   0.02400,
,,,1.777000000000,   0.03200,
,,,1.778000000000,   0.02400,
,,,1.779000000000,   0.02400,
,,,1.780000000000,   0.02400,
,,,1.781000000000,   0.01600,
,,,1.782000000000,   0.38400,
,,,1.783000000000,   0.41600,
,,,1.784000000000,   0.40800,
,,,1.785000000000,   0.36000,
,,,1.786000000000,   0.39200,
,,,1.787000000000,   0.03200,
,,,1.788000000000,   0.02400,
,,,1.789000000000,   0.02400,
,,,1.790000000000,   0.02400,
,,,1.791000000000,   0.04000,
,,,1.792000000000,   0.01600,
,,,1.793000000000,   0.02400,
,,,1.794000000000,   0.01600,
,,,1.795000000000,   0.01600,
,,,1.796000000000,   0.00800,
,,,1.797000000000,   0.06400,
,,,1.798000000000,   0.42400,
,,,1.799000000000,   0.36800,
,,,1.800000000000,   0.40000,
,,,1.801000000000,   0.34400,
,,,1.802000000000,   0.37600,
,,,1.803000000000,   0.02400,
,,,1.804000000000,   0.02400,
,,,1.805000000000,   0.02400,
,,,1.806000000000,   0.02400,
,,,1.807000000000,   0.02400,
,,,1.808000000000,   0.03200,
,,,1.809000000000,   0.02400,
,,,1.810000000000,   0.02400,
,,,1.811000000000,   0.02400,
,,,1.812000000000,   0.00800,
,,,1.813000000000,   0.33600,
,,,1.814000000000,   0.44000,
,,,1.815000000000,   0.39200,
,,,1.816000000000,   0.39200,
,,,1.817000000000,   0.37600,
,,,1.818000000000,   0.19200,
,,,1.819000000000,   0.03200,
,,,1.820000000000,   0.03200,
,,,1.821000000000,   0.02400,
,,,1.822000000000,   0.00800,
,,,1.823000000000,   0.02400,
,,,1.824000000000,   0.02400,
,,,1.825000000000,   0.02400,
,,,1.826000000000,   0.00800,
,,,1.827000000000,   0.01600,
,,,1.828000000000,   0.02400,
,,,1.829000000000,   0.39200,
,,,1.830000000000,   0.42400,
,,,1.831000000000,   0.37600,
,,,1.832000000000,   0.34400,
,,,1.833000000000,   0.37600,
,,,1.834000000000,   0.03200,
,,,1.835000000000,   0.02400,
,,,1.836000000000,   0.01600,
,,,1.837000000000,   0.01600,
,,,1.838000000000,   0.03200,
,,,1.839000000000,   0.03200,
,,,1.840000000000,   0.02400,
,,,1.841000000000,   0.01600,
,,,1.842000000000,   0.01600,
,,,1.843000000000,   0.02400,
,,,1.844000000000,   0.18400,
,,,1.845000000000,   0.43200,
,,,1.846000000000,   0.38400,
,,,1.847000000000,   0.40800,
,,,1.848000000000,   0.36000,
,,,1.849000000000,   0.36000,
,,,1.850000000000,   0.03200,
,,,1.851000000000,   0.01600,
,,,1.852000000000,   0.01600,
,,,1.853000000000,   0.02400,
,,,1.854000000000,   0.01600,
,,,1.855000000000,   0.02400,
,,,1.856000000000,   0.02400,
,,,1.857000000000,   0.01600,
,,,1.858000000000,   0.01600,
,,,1.859000000000,   0.01600,
,,,1.860000000000,   0.39200,
,,,1.861000000000,   0.44000,
,,,1.862000000000,   0.39200,
,,,1.863000000000,   0.35200,
,,,1.864000000000,   0.38400,
,,,1.865000000000,   0.08000,
,,,1.866000000000,   0.01600,
,,,1.867000000000,   0.01600,
,,,1.868000000000,   0.02400,
,,,1.869000000000,   0.02400,
,,,1.870000000000,   0.02400,
,,,1.871000000000,   0.02400,
,,,1.872000000000,   0.02400,
,,,1.873000000000,   0.02400,
,,,1.874000000000,   0.02400,
,,,1.875000000000,   0.03200,
,,,1.876000000000,   0.38400,
,,,1.877000000000,   0.39200,
,,,1.878000000000,   0.38400,
